	gene_symbol	score	subtype	src	Name	Description	biotype
0	GAGE2	8.18	PR	zhan			
1	KIAA0101	7.84	PR	zhan	ENSG00000166803.6	KIAA0101	protein_coding
2	CCNB2	7.79	PR	zhan	ENSG00000157456.3	CCNB2	protein_coding
3	GAGE5	7.78	PR	zhan			
4	TYMS	7.4	PR	zhan	ENSG00000176890.11	TYMS	protein_coding
5	FLJ10719	7.39	PR	zhan			
6	FAM72A	7.37	PR	zhan	ENSG00000196550.6	FAM72A	protein_coding
7	CDCA1	7.22	PR	zhan			
8	DEPDC1B	7.2	PR	zhan	ENSG00000035499.8	DEPDC1B	protein_coding
9	GAGE4	7.19	PR	zhan			
10	RRM2	7.15	PR	zhan	ENSG00000171848.9	RRM2	protein_coding
11	UBE2T	7.09	PR	zhan	ENSG00000077152.5	UBE2T	protein_coding
12	GAGE1	7.08	PR	zhan	ENSG00000205777.13	GAGE1	protein_coding
13	KPNA2	7.06	PR	zhan	ENSG00000182481.4	KPNA2	protein_coding
14	MAGEA6	7.06	PR	zhan	ENSG00000197172.6	MAGEA6	protein_coding
15	RFC4	6.96	PR	zhan	ENSG00000163918.6	RFC4	protein_coding
16	MAGEA3	6.94	PR	zhan	ENSG00000221867.4	MAGEA3	protein_coding
17	NUSAP1	6.87	PR	zhan	ENSG00000137804.8	NUSAP1	protein_coding
18	BUB1B	6.85	PR	zhan	ENSG00000156970.8	BUB1B	protein_coding
19	BIRC5	6.83	PR	zhan	ENSG00000089685.10	BIRC5	protein_coding
20	MCM10	6.82	PR	zhan	ENSG00000065328.12	MCM10	protein_coding
21	FLJ10534	6.81	PR	zhan			
22	KIF14	6.74	PR	zhan	ENSG00000118193.7	KIF14	protein_coding
23	TPX2	6.74	PR	zhan	ENSG00000088325.11	TPX2	protein_coding
24	RACGAP1	6.72	PR	zhan	ENSG00000161800.8	RACGAP1	protein_coding
25	E2F8	6.67	PR	zhan	ENSG00000129173.8	E2F8	protein_coding
26	222606_at	6.5	PR	zhan			
27	SPBC24	6.49	PR	zhan			
28	TOP2A	6.47	PR	zhan	ENSG00000131747.10	TOP2A	protein_coding
29	STK6	6.47	PR	zhan			
30	SPBC25	6.47	PR	zhan			
31	CCNB1	6.42	PR	zhan	ENSG00000134057.10	CCNB1	protein_coding
32	FLJ11029	6.41	PR	zhan			
33	ASPM	6.38	PR	zhan	ENSG00000066279.12	ASPM	protein_coding
34	FOXM1	6.38	PR	zhan	ENSG00000111206.8	FOXM1	protein_coding
35	NY-REN-41	6.35	PR	zhan			
36	SLC19A1	6.32	PR	zhan	ENSG00000173638.14	SLC19A1	protein_coding
37	CDC2	6.22	PR	zhan			
38	TRIP13	6.21	PR	zhan	ENSG00000071539.9	TRIP13	protein_coding
39	TTK	6.2	PR	zhan	ENSG00000112742.5	TTK	protein_coding
40	MAGEA1	6.19	PR	zhan	ENSG00000198681.5	MAGEA1	protein_coding
41	BRP44	6.18	PR	zhan			
42	EZH2	6.17	PR	zhan	ENSG00000106462.6	EZH2	protein_coding
43	C1orf155	6.11	PR	zhan			
44	DLG7	6.11	PR	zhan			
45	PRC1	6.09	PR	zhan	ENSG00000198901.9	PRC1	protein_coding
46	DCC1	6.08	PR	zhan			
47	NEK2	6.06	PR	zhan	ENSG00000117650.8	NEK2	protein_coding
48	UBE2C	6.03	PR	zhan	ENSG00000175063.12	UBE2C	protein_coding
49	C18orf24	6.0	PR	zhan			
50	PHACTR3	9.46	LB	zhan	ENSG00000087495.12	PHACTR3	protein_coding
51	RASGRP1	6.56	LB	zhan	ENSG00000172575.7	RASGRP1	protein_coding
52	PBEF1	6.55	LB	zhan			
53	PLXNA1	6.44	LB	zhan	ENSG00000114554.7	PLXNA1	protein_coding
54	PARP15	5.95	LB	zhan	ENSG00000173200.8	PARP15	protein_coding
55	PLEKHA7	5.81	LB	zhan	ENSG00000166689.10	PLEKHA7	protein_coding
56	KCNJ11	5.75	LB	zhan	ENSG00000187486.5	KCNJ11	protein_coding
57	230781_at	5.7	LB	zhan			
58	COL9A2	5.57	LB	zhan	ENSG00000049089.9	COL9A2	protein_coding
59	EDN1	5.57	LB	zhan	ENSG00000078401.6	EDN1	protein_coding
60	LOC283278	5.51	LB	zhan			
61	CSF2RB	5.51	LB	zhan	ENSG00000100368.9	CSF2RB	protein_coding
62	CYBRD1	5.47	LB	zhan	ENSG00000071967.7	CYBRD1	protein_coding
63	NTHL1	5.34	LB	zhan	ENSG00000065057.3	NTHL1	protein_coding
64	MAP4K3	5.06	LB	zhan	ENSG00000011566.10	MAP4K3	protein_coding
65	PPP1R14A	4.81	LB	zhan	ENSG00000167641.6	PPP1R14A	protein_coding
66	PCGF5	4.8	LB	zhan	ENSG00000180628.10	PCGF5	protein_coding
67	FLJ30901	4.79	LB	zhan			
68	CTTN	4.79	LB	zhan	ENSG00000085733.11	CTTN	protein_coding
69	1558397_at	4.79	LB	zhan			
70	LOC253981	4.73	LB	zhan			
71	MAST4	4.64	LB	zhan	ENSG00000069020.14	MAST4	protein_coding
72	LOC338620	4.53	LB	zhan			
73	CGREF1	4.53	LB	zhan	ENSG00000138028.10	CGREF1	protein_coding
74	P2RX5	4.52	LB	zhan	ENSG00000083454.17	P2RX5	protein_coding
75	FLNB	4.45	LB	zhan	ENSG00000136068.10	FLNB	protein_coding
76	229359_at	4.44	LB	zhan			
77	BOC	4.43	LB	zhan	ENSG00000144857.10	BOC	protein_coding
78	BIK	4.35	LB	zhan	ENSG00000100290.2	BIK	protein_coding
79	229067_at	4.31	LB	zhan			
80	USP53	4.3	LB	zhan	ENSG00000145390.7	USP53	protein_coding
81	SMAP1L	4.28	LB	zhan			
82	HES5	4.28	LB	zhan	ENSG00000197921.5	HES5	protein_coding
83	SLC39A6	4.25	LB	zhan	ENSG00000141424.8	SLC39A6	protein_coding
84	LOC130576	4.24	LB	zhan			
85	MBD2	4.23	LB	zhan	ENSG00000134046.7	MBD2	protein_coding
86	CACNB3	4.23	LB	zhan	ENSG00000167535.3	CACNB3	protein_coding
87	KIAA0895	4.21	LB	zhan	ENSG00000164542.8	KIAA0895	protein_coding
88	COPZ2	4.18	LB	zhan	ENSG00000005243.5	COPZ2	protein_coding
89	235427_at	4.17	LB	zhan			
90	PLS1	4.17	LB	zhan	ENSG00000120756.8	PLS1	protein_coding
91	ARID5B	4.16	LB	zhan	ENSG00000150347.10	ARID5B	protein_coding
92	SAMD3	4.15	LB	zhan	ENSG00000164483.12	SAMD3	protein_coding
93	LOC400793	4.1	LB	zhan			
94	LOC283454	4.09	LB	zhan			
95	1568955_at	4.08	LB	zhan			
96	ADAM22	4.02	LB	zhan	ENSG00000008277.10	ADAM22	protein_coding
97	C19orf36	4.01	LB	zhan			
98	ARNT2	4.01	LB	zhan	ENSG00000172379.14	ARNT2	protein_coding
99	C6orf105	3.99	LB	zhan			
100	WHSC1	23.19	MS	zhan	ENSG00000109685.13	WHSC1	protein_coding
101	FGFR3	18.32	MS	zhan	ENSG00000068078.13	FGFR3	protein_coding
102	BACE2	11.94	MS	zhan	ENSG00000182240.11	BACE2	protein_coding
103	DSG2	11.61	MS	zhan	ENSG00000046604.8	DSG2	protein_coding
104	CLEC11A	10.53	MS	zhan	ENSG00000105472.8	CLEC11A	protein_coding
105	CENTG2	10.19	MS	zhan			
106	MYRIP	9.26	MS	zhan	ENSG00000170011.9	MYRIP	protein_coding
107	FZD2	8.99	MS	zhan	ENSG00000180340.5	FZD2	protein_coding
108	SERPINE2	8.93	MS	zhan	ENSG00000135919.8	SERPINE2	protein_coding
109	NAP1L3	8.87	MS	zhan	ENSG00000186310.9	NAP1L3	protein_coding
110	C10orf38	8.62	MS	zhan			
111	JAM3	8.42	MS	zhan	ENSG00000166086.8	JAM3	protein_coding
112	RPIB9	8.24	MS	zhan			
113	C18orf4	8.09	MS	zhan			
114	NGFRAP1	7.99	MS	zhan	ENSG00000166681.9	NGFRAP1	protein_coding
115	TRIM58	7.97	MS	zhan	ENSG00000162722.8	TRIM58	protein_coding
116	FZD8	7.88	MS	zhan	ENSG00000177283.4	FZD8	protein_coding
117	PBX1	7.66	MS	zhan	ENSG00000185630.14	PBX1	protein_coding
118	PCSK5	7.56	MS	zhan	ENSG00000099139.9	PCSK5	protein_coding
119	CLGN	7.55	MS	zhan	ENSG00000153132.8	CLGN	protein_coding
120	RAI2	7.5	MS	zhan	ENSG00000131831.13	RAI2	protein_coding
121	HCA112	7.47	MS	zhan			
122	PPM1H	7.44	MS	zhan	ENSG00000111110.7	PPM1H	protein_coding
123	ZNF503	7.44	MS	zhan	ENSG00000165655.14	ZNF503	protein_coding
124	CST3	7.35	MS	zhan	ENSG00000101439.4	CST3	protein_coding
